day0_rep1;-737148.3110930888;-18656.71301672633;-164211.90295303141;-33261.78569605582;54946.40065620578;7871.861701072933;784.1725505902276;31876.87475042777;-4937.016898708904;-4744.82102711845;-6040.506241485105;-3920.7409306006475;3004.0889344995203;-1612.0686170561464;-610.865612413366;-4500.404581224624;-7046.1153539618235;8310.632215691629;-794.2979855914123;0.7229925937930457
day0_rep2;-610792.0060403626;16609.783319017275;-199709.49424149393;-89598.21695843844;120565.53499467846;498.4940461015467;-19674.49363843624;-69060.97750123154;2342.168753737634;-9458.47921620883;7190.017433818564;5034.733184251848;-2607.9332907999265;2053.7966194072465;784.2903693445186;1357.891683371818;-158.31827102321492;-61.5207274303064;600.76786422683;0.15784232869032322
day0_rep3;-488586.4156350529;52929.03198620579;-316000.5170864811;-53230.06537639299;70851.25197554636;-8567.415667486002;-20068.56564291209;50774.313150447895;6061.047962162448;13496.59486325232;-1498.4107153198731;-1174.479369856214;-181.9414784674223;-454.7768366554764;54.306158912078615;2066.3582031540986;5476.313876247743;-5991.042699513052;132.91972575474324;0.0668894499286147
day1_rep1;43477.187668763676;-227191.83994729564;47293.13748547506;-114570.3991706699;-47116.40749397982;-68851.10539105901;8901.952555110156;-16998.450341803848;-7802.84235575823;24723.70891501128;-9035.33856830528;8603.342135196448;766.3747789020605;7537.889109650586;276.39142007982196;-1619.7197101198285;-961.15561694547;1162.0009829241;2856.6831271662136;0.028874271638726356
day1_rep2;-3686.989277403218;-224761.33051002037;49941.90916228406;-97741.10236543557;-55655.427168903385;-75025.19551669434;13067.766559898988;17968.70550416848;5354.105491441786;-10794.761839519826;8969.364520331987;1950.0342119620454;-9031.038756918577;-6604.454944018508;-9192.101222115296;-82.79602094394372;-2995.5572925310385;-1654.3153915045853;-659.5228613882269;0.012262511590012124
day1_rep3;-73666.59502347726;-224200.76524791576;74298.71522536901;-106977.29397326404;-40117.22675200137;-64244.256741926045;15063.592525935986;-8657.934220688909;5636.551280821543;-12630.126991546078;-2208.0616551069015;-11915.14727569974;8251.787353677366;-1706.9682247058263;8648.38610577127;2499.7272851673033;4187.066179917628;428.8256584836375;-2480.9779162652376;0.004613072105140008
day2_rep1;-641145.01661173;15274.774495314508;139174.50393895293;68520.4864113207;-18383.836844736677;38219.61943205918;33612.82403625633;-18039.227140534444;10991.729142821561;16165.697820192257;-3169.660332288187;-1195.2753539913067;-2215.5800941755356;254.06042159681667;-3788.145315316681;5118.401417905617;-689.948633807513;421.0035113452598;-8501.476355826124;0.003626995438369141
day2_rep2;-639112.0676322619;6246.314664124169;143589.88052873782;65832.30578608329;-28452.79969375823;22350.972885504314;21656.970556703196;-5023.8362127225955;7037.462200621211;2529.6890464420107;6115.717385454324;-546.2925300342001;3751.571221564709;255.21891378559758;3068.092602944884;-12676.544243724169;-1202.4996517669454;-5501.9764324778525;545.9262273121753;0.0015754360020331848
day2_rep3;-624921.0038803793;18922.67683648299;140255.2058251495;84466.42207751446;-31130.86147160181;27286.895354085238;32753.754444180468;9839.152856051647;20410.987306810664;-4006.5012011433473;275.23096444708284;2534.6012468088657;5.731219096083045;-403.5737606104357;-351.83817246316954;5257.6087959565275;3105.8836540659236;3408.359061926409;8467.989600962575;0.0004118670099022148
day4_rep1;315651.0477305686;252014.78805309953;233254.87405002926;-21079.23634981323;43742.55742619619;-9067.837833075926;-59445.579473178856;18164.05695053822;6805.457159437592;5722.221398412308;4187.126891547083;1001.5972562742372;-3190.975860021969;-142.87073576911868;8052.757775789052;4434.023627763399;-8695.214456410105;-1586.7458280329613;359.0771986370662;0.0003137037231693569
